DATA;ID;SG;SRAG;OB
2020-02-04;11;0;0;0
2020-02-04;256;0;0;0
2020-02-04;283;0;0;0
2020-02-04;284;0;0;0
2020-02-04;487;0;0;0
2020-02-04;254;0;0;0
2020-02-04;13;0;0;0
2020-02-04;286;0;0;0
2020-02-04;14;0;0;0
2020-02-04;287;0;0;0
2020-02-04;497;0;0;0
2020-02-04;290;0;0;0
2020-02-04;289;0;0;0
2020-02-04;234;0;0;0
2020-02-04;15;0;0;0
2020-02-04;16;0;0;0
2020-02-04;17;0;0;0
2020-02-04;220;0;0;0
2020-02-04;230;0;0;0
2020-02-04;45;0;0;0
2020-02-04;18;0;0;0
2020-02-04;19;0;0;0
2020-02-04;20;0;0;0
2020-02-04;21;0;0;0
2020-02-04;22;0;0;0
2020-02-04;23;0;0;0
2020-02-04;24;0;0;0
2020-02-04;25;0;0;0
2020-02-04;26;0;0;0
2020-02-04;27;0;0;0
2020-02-04;292;0;0;0
2020-02-04;29;0;0;0
2020-02-04;295;0;0;0
2020-02-04;296;0;0;0
2020-02-04;210;0;0;0
2020-02-04;30;0;0;0
2020-02-04;31;0;0;0
2020-02-04;32;0;0;0
2020-02-04;33;0;0;0
2020-02-04;232;0;0;0
2020-02-04;34;0;0;0
2020-02-04;476;0;0;0
2020-02-04;299;0;0;0
2020-02-04;37;0;0;0
2020-02-04;38;0;0;0
2020-02-04;300;0;0;0
2020-02-04;39;0;0;0
2020-02-04;478;0;0;0
2020-02-04;40;0;0;0
2020-02-04;239;0;0;0
2020-02-04;41;0;0;0
2020-02-04;302;0;0;0
2020-02-04;42;0;0;0
2020-02-04;303;0;0;0
2020-02-04;208;0;0;0
2020-02-04;219;0;0;0
2020-02-04;482;0;0;0
2020-02-04;43;0;0;0
2020-02-04;485;0;0;0
2020-02-04;44;0;0;0
2020-02-04;305;0;0;0
2020-02-04;306;0;0;0
2020-02-04;238;0;0;0
2020-02-04;307;0;0;0
2020-02-04;308;0;0;0
2020-02-04;357;0;0;0
2020-02-04;309;0;0;0
2020-02-04;310;0;0;0
2020-02-04;145;0;0;0
2020-02-04;311;0;0;0
2020-02-04;312;0;0;0
2020-02-04;313;0;0;0
2020-02-04;201;0;0;0
2020-02-04;47;0;0;0
2020-02-04;48;0;0;0
2020-02-04;49;0;0;0
2020-02-04;264;0;0;0
2020-02-04;50;0;0;0
2020-02-04;314;0;0;0
2020-02-04;315;0;0;0
2020-02-04;228;0;0;0
2020-02-04;248;0;0;0
2020-02-04;51;0;0;0
2020-02-04;52;0;0;0
2020-02-04;53;0;0;0
2020-02-04;54;0;0;0
2020-02-04;55;0;0;0
2020-02-04;56;0;0;0
2020-02-04;57;0;0;0
2020-02-04;240;0;0;0
2020-02-04;317;0;0;0
2020-02-04;58;0;0;0
2020-02-04;59;0;0;0
2020-02-04;319;0;0;0
2020-02-04;320;0;0;0
2020-02-04;60;0;0;0
2020-02-04;61;0;0;0
2020-02-04;62;0;0;0
2020-02-04;321;0;0;0
2020-02-04;212;0;0;0
2020-02-04;322;0;0;0
2020-02-04;223;0;0;0
2020-02-04;66;0;0;0
2020-02-04;67;0;0;0
2020-02-04;68;0;0;0
2020-02-04;10;0;0;0
2020-02-04;69;0;0;0
2020-02-04;70;0;0;0
2020-02-04;182;0;0;0
2020-02-04;71;0;0;0
2020-02-04;187;0;0;0
2020-02-04;8;0;0;0
2020-02-04;72;0;0;0
2020-02-04;257;0;0;0
2020-02-04;251;0;0;0
2020-02-04;324;0;0;0
2020-02-04;325;0;0;0
2020-02-04;73;0;0;0
2020-02-04;326;0;0;0
2020-02-04;75;0;0;0
2020-02-04;76;0;0;0
2020-02-04;77;0;0;0
2020-02-04;78;0;0;0
2020-02-04;327;0;0;0
2020-02-04;328;0;0;0
2020-02-04;79;0;0;0
2020-02-04;266;0;0;0
2020-02-04;80;0;0;0
2020-02-04;215;0;0;0
2020-02-04;82;0;0;0
2020-02-04;235;0;0;0
2020-02-04;83;0;0;0
2020-02-04;329;0;0;0
2020-02-04;84;0;0;0
2020-02-04;85;0;0;0
2020-02-04;249;0;0;0
2020-02-04;86;0;0;0
2020-02-04;46;0;0;0
2020-02-04;330;0;0;0
2020-02-04;87;0;0;0
2020-02-04;207;0;0;0
2020-02-04;216;0;0;0
2020-02-04;483;0;0;0
2020-02-04;88;0;0;0
2020-02-04;163;0;0;0
2020-02-04;204;0;0;0
2020-02-04;89;0;0;0
2020-02-04;90;0;0;0
2020-02-04;331;0;0;0
2020-02-04;226;0;0;0
2020-02-04;91;0;0;0
2020-02-04;265;0;0;0
2020-02-04;74;0;0;0
2020-02-04;92;0;0;0
2020-02-04;94;0;0;0
2020-02-04;93;0;0;0
2020-02-04;332;0;0;0
2020-02-04;333;0;0;0
2020-02-04;334;0;0;0
2020-02-04;95;0;0;0
2020-02-04;96;0;0;0
2020-02-04;97;0;0;0
2020-02-04;98;0;0;0
2020-02-04;99;0;0;0
2020-02-04;100;0;0;0
2020-02-04;336;0;0;0
2020-02-04;337;0;0;0
2020-02-04;101;0;0;0
2020-02-04;242;0;0;0
2020-02-04;102;0;0;0
2020-02-04;103;0;0;0
2020-02-04;339;0;0;0
2020-02-04;341;0;0;0
2020-02-04;147;0;0;0
2020-02-04;104;0;0;0
2020-02-04;191;0;0;0
2020-02-04;343;0;0;0
2020-02-04;344;0;0;0
2020-02-04;618;0;0;0
2020-02-04;236;0;0;0
2020-02-04;346;0;0;0
2020-02-04;347;0;0;0
2020-02-04;105;0;0;0
2020-02-04;106;0;0;0
2020-02-04;107;0;0;0
2020-02-04;108;0;0;0
2020-02-04;244;0;0;0
2020-02-04;229;0;0;0
2020-02-04;348;0;0;0
2020-02-04;109;0;0;0
2020-02-04;81;0;0;0
2020-02-04;214;0;0;0
2020-02-04;351;0;0;0
2020-02-04;255;0;0;0
2020-02-04;353;0;0;0
2020-02-04;354;0;0;0
2020-02-04;355;0;0;0
2020-02-04;356;0;0;0
2020-02-04;199;0;0;0
2020-02-04;110;0;0;0
2020-02-04;111;0;0;0
2020-02-04;112;0;0;0
2020-02-04;113;0;0;0
2020-02-04;114;0;0;0
2020-02-04;115;0;0;0
2020-02-04;116;0;0;0
2020-02-04;117;0;0;0
2020-02-04;247;0;0;0
2020-02-04;475;0;0;0
2020-02-04;358;0;0;0
2020-02-04;359;0;0;0
2020-02-04;118;0;0;0
2020-02-04;360;0;0;0
2020-02-04;361;0;0;0
2020-02-04;206;0;0;0
2020-02-04;119;0;0;0
2020-02-04;253;0;0;0
2020-02-04;120;0;0;0
2020-02-04;121;0;0;0
2020-02-04;122;0;0;0
2020-02-04;123;0;0;0
2020-02-04;362;0;0;0
2020-02-04;125;0;0;0
2020-02-04;126;0;0;0
2020-02-04;222;0;0;0
2020-02-04;363;0;0;0
2020-02-04;209;0;0;0
2020-02-04;127;0;0;0
2020-02-04;364;0;0;0
2020-02-04;243;0;0;0
2020-02-04;246;0;0;0
2020-02-04;128;0;0;0
2020-02-04;129;0;0;0
2020-02-04;166;0;0;0
2020-02-04;368;0;0;0
2020-02-04;130;0;0;0
2020-02-04;131;0;0;0
2020-02-04;198;0;0;0
2020-02-04;250;0;0;0
2020-02-04;132;0;0;0
2020-02-04;133;0;0;0
2020-02-04;134;0;0;0
2020-02-04;135;0;0;0
2020-02-04;136;0;0;0
2020-02-04;193;0;0;0
2020-02-04;137;0;0;0
2020-02-04;138;0;0;0
2020-02-04;139;0;0;0
2020-02-04;202;0;0;0
2020-02-04;237;0;0;0
2020-02-04;140;0;0;0
2020-02-04;141;0;0;0
2020-02-04;142;0;0;0
2020-02-04;143;0;0;0
2020-02-04;369;0;0;0
2020-02-04;144;0;0;0
2020-02-04;224;0;0;0
2020-02-04;146;0;0;0
2020-02-04;148;0;0;0
2020-02-04;241;0;0;0
2020-02-04;370;0;0;0
2020-02-04;149;0;0;0
2020-02-04;371;0;0;0
2020-02-04;150;0;0;0
2020-02-04;151;0;0;0
2020-02-04;372;0;0;0
2020-02-04;152;0;0;0
2020-02-04;153;0;0;0
2020-02-04;154;0;0;0
2020-02-04;373;0;0;0
2020-02-04;155;0;0;0
2020-02-04;156;0;0;0
2020-02-04;157;0;0;0
2020-02-04;158;0;0;0
2020-02-04;365;0;0;0
2020-02-04;159;0;0;0
2020-02-04;160;0;0;0
2020-02-04;375;0;0;0
2020-02-04;376;0;0;0
2020-02-04;161;0;0;0
2020-02-04;377;0;0;0
2020-02-04;511;0;0;0
2020-02-04;506;0;0;0
2020-02-04;35;0;0;0
2020-02-04;164;0;0;0
2020-02-04;36;0;0;0
2020-02-04;165;0;0;0
2020-02-04;167;0;0;0
2020-02-04;168;0;0;0
2020-02-04;169;0;0;0
2020-02-04;170;0;0;0
2020-02-04;380;0;0;0
2020-02-04;171;0;0;0
2020-02-04;217;0;0;0
2020-02-04;381;0;0;0
2020-02-04;172;0;0;0
2020-02-04;484;0;0;0
2020-02-04;174;0;0;0
2020-02-04;173;0;0;0
2020-02-04;262;0;0;0
2020-02-04;176;0;0;0
2020-02-04;245;0;0;0
2020-02-04;177;0;0;0
2020-02-04;383;0;0;0
2020-02-04;211;0;0;0
2020-02-04;178;0;0;0
2020-02-04;179;0;0;0
2020-02-04;384;0;0;0
2020-02-04;180;0;0;0
2020-02-04;385;0;0;0
2020-02-04;200;0;0;0
2020-02-04;233;0;0;0
2020-02-04;181;0;0;0
2020-02-04;259;0;0;0
2020-02-04;183;0;0;0
2020-02-04;386;0;0;0
2020-02-04;184;0;0;0
2020-02-04;387;0;0;0
2020-02-04;388;0;0;0
2020-02-04;205;0;0;0
2020-02-04;389;0;0;0
2020-02-04;185;0;0;0
2020-02-04;621;0;0;0
2020-02-04;186;0;0;0
2020-02-04;392;0;0;0
2020-02-04;393;0;0;0
2020-02-04;396;0;0;0
2020-02-04;397;0;0;0
2020-02-04;398;0;0;0
2020-02-04;399;0;0;0
2020-02-04;400;0;0;0
2020-02-04;402;0;0;0
2020-02-04;403;0;0;0
2020-02-04;502;0;0;0
2020-02-04;63;0;0;0
2020-02-04;188;0;0;0
2020-02-04;404;0;0;0
2020-02-04;405;0;0;0
2020-02-04;406;0;0;0
2020-02-04;515;0;0;0
2020-02-04;498;0;0;0
2020-02-04;408;0;0;0
2020-02-04;409;0;0;0
2020-02-04;410;0;0;0
2020-02-04;291;0;0;0
2020-02-04;412;0;0;0
2020-02-04;260;0;0;0
2020-02-04;318;0;0;0
2020-02-04;263;0;0;0
2020-02-04;415;0;0;0
2020-02-04;416;0;0;0
2020-02-04;417;0;0;0
2020-02-04;419;0;0;0
2020-02-04;395;0;0;0
2020-02-04;422;0;0;0
2020-02-04;423;0;0;0
2020-02-04;382;0;0;0
2020-02-04;316;0;0;0
2020-02-04;350;0;0;0
2020-02-04;338;0;0;0
2020-02-04;424;0;0;0
2020-02-04;425;0;0;0
2020-02-04;426;0;0;0
2020-02-04;427;0;0;0
2020-02-04;428;0;0;0
2020-02-04;352;0;0;0
2020-02-04;429;0;0;0
2020-02-04;430;0;0;0
2020-02-04;431;0;0;0
2020-02-04;432;0;0;0
2020-02-04;434;0;0;0
2020-02-04;435;0;0;0
2020-02-04;436;0;0;0
2020-02-04;437;0;0;0
2020-02-04;439;0;0;0
2020-02-04;440;0;0;0
2020-02-04;189;0;0;0
2020-02-04;441;0;0;0
2020-02-04;499;0;0;0
2020-02-04;443;0;0;0
2020-02-04;190;0;0;0
2020-02-04;444;0;0;0
2020-02-04;445;0;0;0
2020-02-04;231;0;0;0
2020-02-04;446;0;0;0
2020-02-04;447;0;0;0
2020-02-04;450;0;0;0
2020-02-04;620;0;0;0
2020-02-04;453;0;0;0
2020-02-04;454;0;0;0
2020-02-04;455;0;0;0
2020-02-04;501;0;0;0
2020-02-04;458;0;0;0
2020-02-04;162;0;0;0
2020-02-04;459;0;0;0
2020-02-04;461;0;0;0
2020-02-04;175;0;0;0
2020-02-04;464;0;0;0
2020-02-04;465;0;0;0
2020-02-04;466;0;0;0
2020-02-04;468;0;0;0
2020-02-04;469;0;0;0
2020-02-04;491;0;0;0
2020-02-04;471;0;0;0
2020-02-04;194;0;0;0
2020-02-04;252;0;0;0
2020-02-04;472;0;0;0
2020-02-04;261;0;0;0
2020-02-04;65;0;0;0
2020-02-04;473;0;0;0
2020-02-05;1;0;0;0
2020-02-05;474;0;0;0
2020-02-05;267;0;0;0
2020-02-05;227;0;0;0
2020-02-05;203;0;0;0
2020-02-05;268;0;0;0
2020-02-05;2;0;0;0
2020-02-05;269;0;0;0
2020-02-05;512;0;0;0
2020-02-05;270;0;0;0
2020-02-05;197;0;0;0
2020-02-05;3;0;0;0
2020-02-05;513;0;0;0
2020-02-05;4;0;0;0
2020-02-05;258;0;0;0
2020-02-05;5;0;0;0
2020-02-05;510;0;0;0
2020-02-05;6;0;0;0
2020-02-05;493;0;0;0
2020-02-05;619;0;0;0
2020-02-05;7;0;0;0
2020-02-05;196;0;0;0
2020-02-05;274;0;0;0
2020-02-05;221;0;0;0
2020-02-05;225;0;0;0
2020-02-05;480;0;0;0
2020-02-05;276;0;0;0
2020-02-05;218;0;0;0
2020-02-05;124;0;0;0
2020-02-05;277;0;0;0
2020-02-05;481;0;0;0
2020-02-05;12;0;0;0
2020-02-05;11;0;0;0
2020-02-05;256;0;0;0
2020-02-05;283;0;0;0
2020-02-05;284;0;0;0
2020-02-05;487;0;0;0
2020-02-05;254;0;0;0
2020-02-05;13;0;0;0
2020-02-05;286;0;0;0
2020-02-05;14;0;0;0
2020-02-05;287;0;0;0
2020-02-05;497;0;0;0
2020-02-05;290;0;0;0
2020-02-05;289;0;0;0
2020-02-05;234;0;0;0
2020-02-05;15;0;0;0
2020-02-05;16;0;0;0
2020-02-05;17;0;0;0
2020-02-05;220;0;0;0
2020-02-05;230;0;0;0
2020-02-05;45;0;0;0
2020-02-05;18;0;0;0
2020-02-05;19;0;0;0
2020-02-05;20;0;0;0
2020-02-05;21;0;0;0
2020-02-05;22;0;0;0
2020-02-05;23;0;0;0
2020-02-05;24;0;0;0
2020-02-05;25;0;0;0
2020-02-05;26;0;0;0
2020-02-05;27;0;0;0
2020-02-05;292;0;0;0
2020-02-05;29;0;0;0
2020-02-05;295;0;0;0
2020-02-05;296;0;0;0
2020-02-05;210;0;0;0
2020-02-05;30;0;0;0
2020-02-05;31;0;0;0
2020-02-05;32;0;0;0
2020-02-05;33;0;0;0
2020-02-05;232;0;0;0
2020-02-05;34;0;0;0
2020-02-05;476;0;0;0
2020-02-05;299;0;0;0
2020-02-05;37;0;0;0
2020-02-05;38;0;0;0
2020-02-05;300;0;0;0
2020-02-05;39;0;0;0
2020-02-05;478;0;0;0
2020-02-05;40;0;0;0
2020-02-05;239;0;0;0
2020-02-05;41;0;0;0
2020-02-05;302;0;0;0
2020-02-05;42;0;0;0
2020-02-05;303;0;0;0
2020-02-05;208;0;0;0
2020-02-05;219;0;0;0
2020-02-05;482;0;0;0
2020-02-05;43;0;0;0
2020-02-05;485;0;0;0
2020-02-05;44;0;0;0
2020-02-05;305;0;0;0
2020-02-05;306;0;0;0
2020-02-05;238;0;0;0
2020-02-05;307;0;0;0
2020-02-05;308;0;0;0
2020-02-05;357;0;0;0
2020-02-05;309;0;0;0
2020-02-05;310;0;0;0
2020-02-05;145;0;0;0
2020-02-05;311;0;0;0
2020-02-05;312;0;0;0
2020-02-05;313;0;0;0
2020-02-05;201;0;0;0
2020-02-05;47;0;0;0
2020-02-05;48;0;0;0
2020-02-05;49;0;0;0
2020-02-05;264;0;0;0
2020-02-05;50;0;0;0
2020-02-05;314;0;0;0
2020-02-05;315;0;0;0
2020-02-05;228;0;0;0
2020-02-05;248;0;0;0
2020-02-05;51;0;0;0
2020-02-05;52;0;0;0
2020-02-05;53;0;0;0
2020-02-05;54;0;0;0
2020-02-05;55;0;0;0
2020-02-05;56;0;0;0
2020-02-05;57;0;0;0
2020-02-05;240;0;0;0
2020-02-05;317;0;0;0
2020-02-05;58;0;0;0
2020-02-05;59;0;0;0
2020-02-05;319;0;0;0
2020-02-05;320;0;0;0
2020-02-05;60;0;0;0
2020-02-05;61;0;0;0
2020-02-05;62;0;0;0
2020-02-05;321;0;0;0
2020-02-05;212;0;0;0
2020-02-05;322;0;0;0
2020-02-05;223;0;0;0
2020-02-05;66;0;0;0
2020-02-05;67;0;0;0
2020-02-05;68;0;0;0
2020-02-05;10;0;0;0
2020-02-05;69;0;0;0
2020-02-05;70;0;0;0
2020-02-05;182;0;0;0
2020-02-05;71;0;0;0
2020-02-05;187;0;0;0
2020-02-05;8;0;0;0
2020-02-05;72;0;0;0
2020-02-05;257;0;0;0
2020-02-05;251;0;0;0
2020-02-05;324;0;0;0
2020-02-05;325;0;0;0
2020-02-05;73;0;0;0
2020-02-05;326;0;0;0
2020-02-05;75;0;0;0
2020-02-05;76;0;0;0
2020-02-05;77;0;0;0
2020-02-05;78;0;0;0
2020-02-05;327;0;0;0
2020-02-05;328;0;0;0
2020-02-05;79;0;0;0
2020-02-05;266;0;0;0
2020-02-05;80;0;0;0
2020-02-05;215;0;0;0
2020-02-05;82;0;0;0
2020-02-05;235;0;0;0
2020-02-05;83;0;0;0
2020-02-05;329;0;0;0
2020-02-05;84;0;0;0
2020-02-05;85;0;0;0
2020-02-05;249;0;0;0
2020-02-05;86;0;0;0
2020-02-05;46;0;0;0
2020-02-05;330;0;0;0
2020-02-05;87;0;0;0
2020-02-05;207;0;0;0
2020-02-05;216;0;0;0
2020-02-05;483;0;0;0
2020-02-05;88;0;0;0
2020-02-05;163;0;0;0
2020-02-05;204;0;0;0
2020-02-05;89;0;0;0
2020-02-05;90;0;0;0
2020-02-05;331;0;0;0
2020-02-05;226;0;0;0
2020-02-05;91;0;0;0
2020-02-05;265;0;0;0
2020-02-05;74;0;0;0
2020-02-05;92;0;0;0
2020-02-05;94;0;0;0
2020-02-05;93;0;0;0
2020-02-05;332;0;0;0
2020-02-05;333;0;0;0
2020-02-05;334;0;0;0
2020-02-05;95;0;0;0
2020-02-05;96;0;0;0
2020-02-05;97;0;0;0
2020-02-05;98;0;0;0
2020-02-05;99;0;0;0
2020-02-05;100;0;0;0
2020-02-05;336;0;0;0
2020-02-05;337;0;0;0
2020-02-05;101;0;0;0
2020-02-05;242;0;0;0
2020-02-05;102;0;0;0
2020-02-05;103;0;0;0
2020-02-05;339;0;0;0
2020-02-05;341;0;0;0
2020-02-05;147;0;0;0
2020-02-05;104;0;0;0
2020-02-05;191;0;0;0
2020-02-05;343;0;0;0
2020-02-05;344;0;0;0
2020-02-05;618;0;0;0
2020-02-05;236;0;0;0
2020-02-05;346;0;0;0
2020-02-05;347;0;0;0
2020-02-05;105;0;0;0
2020-02-05;106;0;0;0
2020-02-05;107;0;0;0
2020-02-05;108;0;0;0
2020-02-05;244;0;0;0
2020-02-05;229;0;0;0
2020-02-05;348;0;0;0
2020-02-05;109;0;0;0
2020-02-05;81;0;0;0
2020-02-05;214;0;0;0
2020-02-05;351;0;0;0
2020-02-05;255;0;0;0
2020-02-05;353;0;0;0
2020-02-05;354;0;0;0
2020-02-05;355;0;0;0
2020-02-05;356;0;0;0
2020-02-05;199;0;0;0
2020-02-05;110;0;0;0
2020-02-05;111;0;0;0
2020-02-05;112;0;0;0
2020-02-05;113;0;0;0
2020-02-05;114;0;0;0
2020-02-05;115;0;0;0
2020-02-05;116;0;0;0
2020-02-05;117;0;0;0
2020-02-05;247;0;0;0
2020-02-05;475;0;0;0
2020-02-05;358;0;0;0
2020-02-05;359;0;0;0
2020-02-05;118;0;0;0
2020-02-05;360;0;0;0
2020-02-05;361;0;0;0
2020-02-05;206;0;0;0
2020-02-05;119;0;0;0
2020-02-05;253;0;0;0
2020-02-05;120;0;0;0
2020-02-05;121;0;0;0
2020-02-05;122;0;0;0
2020-02-05;123;0;0;0
2020-02-05;362;0;0;0
2020-02-05;125;0;0;0
2020-02-05;126;0;0;0
2020-02-05;222;0;0;0
2020-02-05;363;0;0;0
2020-02-05;209;0;0;0
2020-02-05;127;0;0;0
2020-02-05;364;0;0;0
2020-02-05;243;0;0;0
2020-02-05;246;0;0;0
2020-02-05;128;0;0;0
2020-02-05;129;0;0;0
2020-02-05;166;0;0;0
2020-02-05;368;0;0;0
2020-02-05;130;0;0;0
2020-02-05;131;0;0;0
2020-02-05;198;0;0;0
2020-02-05;250;0;0;0
2020-02-05;132;0;0;0
2020-02-05;133;0;0;0
2020-02-05;134;0;0;0
2020-02-05;135;0;0;0
2020-02-05;136;0;0;0
2020-02-05;193;0;0;0
2020-02-05;137;0;0;0
2020-02-05;138;0;0;0
2020-02-05;139;0;0;0
2020-02-05;202;0;0;0
2020-02-05;237;0;0;0
2020-02-05;140;0;0;0
2020-02-05;141;0;0;0
2020-02-05;142;0;0;0
2020-02-05;143;0;0;0
2020-02-05;369;0;0;0
2020-02-05;144;0;0;0
2020-02-05;224;0;0;0
2020-02-05;146;0;0;0
2020-02-05;148;0;0;0
2020-02-05;241;0;0;0
2020-02-05;370;0;0;0
2020-02-05;149;0;0;0
2020-02-05;371;0;0;0
2020-02-05;150;0;0;0
2020-02-05;151;0;0;0
2020-02-05;372;0;0;0
2020-02-05;152;0;0;0
2020-02-05;153;0;0;0
2020-02-05;154;0;0;0
2020-02-05;373;0;0;0
2020-02-05;155;0;0;0
2020-02-05;156;0;0;0
2020-02-05;157;0;0;0
2020-02-05;158;0;0;0
2020-02-05;365;0;0;0
2020-02-05;159;0;0;0
2020-02-05;160;0;0;0
2020-02-05;375;0;0;0
2020-02-05;376;0;0;0
2020-02-05;161;0;0;0
2020-02-05;377;0;0;0
2020-02-05;511;0;0;0
2020-02-05;506;0;0;0
2020-02-05;35;0;0;0
2020-02-05;164;0;0;0
2020-02-05;36;0;0;0
2020-02-05;165;0;0;0
2020-02-05;167;0;0;0
2020-02-05;168;0;0;0
2020-02-05;169;0;0;0
2020-02-05;170;0;0;0
2020-02-05;380;0;0;0
2020-02-05;171;0;0;0
2020-02-05;217;0;0;0
2020-02-05;381;0;0;0
2020-02-05;172;0;0;0
2020-02-05;484;0;0;0
2020-02-05;174;0;0;0
2020-02-05;173;0;0;0
2020-02-05;262;0;0;0
2020-02-05;176;0;0;0
2020-02-05;245;0;0;0
2020-02-05;177;0;0;0
2020-02-05;383;0;0;0
2020-02-05;211;0;0;0
2020-02-05;178;0;0;0
2020-02-05;179;0;0;0
2020-02-05;384;0;0;0
2020-02-05;180;0;0;0
2020-02-05;385;0;0;0
2020-02-05;200;0;0;0
2020-02-05;233;0;0;0
2020-02-05;181;0;0;0
2020-02-05;259;0;0;0
2020-02-05;183;0;0;0
2020-02-05;386;0;0;0
2020-02-05;184;0;0;0
2020-02-05;387;0;0;0
2020-02-05;388;0;0;0
2020-02-05;205;0;0;0
2020-02-05;389;0;0;0
2020-02-05;185;0;0;0
2020-02-05;621;0;0;0
2020-02-05;186;0;0;0
2020-02-05;392;0;0;0
2020-02-05;393;0;0;0
2020-02-05;396;0;0;0
2020-02-05;397;0;0;0
2020-02-05;398;0;0;0
2020-02-05;399;0;0;0
2020-02-05;400;0;0;0
2020-02-05;402;0;0;0
2020-02-05;403;0;0;0
2020-02-05;502;0;0;0
2020-02-05;63;0;0;0
2020-02-05;188;0;0;0
2020-02-05;404;0;0;0
2020-02-05;405;0;0;0
2020-02-05;406;0;0;0
2020-02-05;515;0;0;0
2020-02-05;498;0;0;0
2020-02-05;408;0;0;0
2020-02-05;409;0;0;0
2020-02-05;410;0;0;0
2020-02-05;291;0;0;0
2020-02-05;412;0;0;0
2020-02-05;260;0;0;0
2020-02-05;318;0;0;0
2020-02-05;263;0;0;0
2020-02-05;415;0;0;0
2020-02-05;416;0;0;0
2020-02-05;417;0;0;0
2020-02-05;419;0;0;0
2020-02-05;395;0;0;0
2020-02-05;422;0;0;0
2020-02-05;423;0;0;0
2020-02-05;382;0;0;0
2020-02-05;316;0;0;0
2020-02-05;350;0;0;0
2020-02-05;338;0;0;0
2020-02-05;424;0;0;0
2020-02-05;425;0;0;0
2020-02-05;426;0;0;0
2020-02-05;427;0;0;0
2020-02-05;428;0;0;0
2020-02-05;352;0;0;0
2020-02-05;429;0;0;0
2020-02-05;430;0;0;0
2020-02-05;431;0;0;0
2020-02-05;432;0;0;0
2020-02-05;434;0;0;0
2020-02-05;435;0;0;0
2020-02-05;436;0;0;0
2020-02-05;437;0;0;0
2020-02-05;439;0;0;0
2020-02-05;440;0;0;0
2020-02-05;189;0;0;0
2020-02-05;441;0;0;0
2020-02-05;499;0;0;0
2020-02-05;443;0;0;0
2020-02-05;190;0;0;0
2020-02-05;444;0;0;0
2020-02-05;445;0;0;0
2020-02-05;231;0;0;0
2020-02-05;446;0;0;0
2020-02-05;447;0;0;0
2020-02-05;450;0;0;0
2020-02-05;620;0;0;0
2020-02-05;453;0;0;0
2020-02-05;454;0;0;0
2020-02-05;455;0;0;0
2020-02-05;501;0;0;0
2020-02-05;458;0;0;0
2020-02-05;162;0;0;0
2020-02-05;459;0;0;0
2020-02-05;461;0;0;0
2020-02-05;175;0;0;0
2020-02-05;464;0;0;0
2020-02-05;465;0;0;0
2020-02-05;466;0;0;0
2020-02-05;468;0;0;0
2020-02-05;469;0;0;0
2020-02-05;491;0;0;0
2020-02-05;471;0;0;0
2020-02-05;194;0;0;0
2020-02-05;252;0;0;0
2020-02-05;472;0;0;0
2020-02-05;261;0;0;0
2020-02-05;65;0;0;0
2020-02-05;473;0;0;0
2020-02-06;1;0;0;0
2020-02-06;474;0;0;0
2020-02-06;267;0;0;0
2020-02-06;227;0;0;0
2020-02-06;203;0;0;0
2020-02-06;268;0;0;0
2020-02-06;2;0;0;0
2020-02-06;269;0;0;0
2020-02-06;512;0;0;0
2020-02-06;270;0;0;0
2020-02-06;197;0;0;0
2020-02-06;3;0;0;0
2020-02-06;513;0;0;0
2020-02-06;4;0;0;0
2020-02-06;258;0;0;0
2020-02-06;5;0;0;0
2020-02-06;510;0;0;0
2020-02-06;6;0;0;0
2020-02-06;493;0;0;0
2020-02-06;619;0;0;0
2020-02-06;7;0;0;0
2020-02-06;196;0;0;0
2020-02-06;274;0;0;0
2020-02-06;221;0;0;0
2020-02-06;225;0;0;0
2020-02-06;480;0;0;0
2020-02-06;276;0;0;0
2020-02-06;218;0;0;0
2020-02-06;124;0;0;0
2020-02-06;277;0;0;0
2020-02-06;481;0;0;0
2020-02-06;12;0;0;0
2020-02-06;11;0;0;0
2020-02-06;256;0;0;0
2020-02-06;283;0;0;0
2020-02-06;284;0;0;0
2020-02-06;487;0;0;0
2020-02-06;254;0;0;0
2020-02-06;13;0;0;0
2020-02-06;286;0;0;0
2020-02-06;14;0;0;0
2020-02-06;287;0;0;0
2020-02-06;497;0;0;0
2020-02-06;290;0;0;0
2020-02-06;289;0;0;0
2020-02-06;234;0;0;0
2020-02-06;15;0;0;0
2020-02-06;16;0;0;0
2020-02-06;17;0;0;0
2020-02-06;220;0;0;0
2020-02-06;230;0;0;0
2020-02-06;45;0;0;0
2020-02-06;18;0;0;0
2020-02-06;19;0;0;0
2020-02-06;20;0;0;0
2020-02-06;21;0;0;0
2020-02-06;22;0;0;0
2020-02-06;23;0;0;0
2020-02-06;24;0;0;0
2020-02-06;25;0;0;0
2020-02-06;26;0;0;0
2020-02-06;27;0;0;0
2020-02-06;292;0;0;0
2020-02-06;29;0;0;0
2020-02-06;295;0;0;0
2020-02-06;296;0;0;0
2020-02-06;210;0;0;0
2020-02-06;30;0;0;0
2020-02-06;31;0;0;0
2020-02-06;32;0;0;0
2020-02-06;33;0;0;0
2020-02-06;232;0;0;0
2020-02-06;34;0;0;0
2020-02-06;476;0;0;0
2020-02-06;299;0;0;0
2020-02-06;37;0;0;0
2020-02-06;38;0;0;0
2020-02-06;300;0;0;0
2020-02-06;39;0;0;0
2020-02-06;478;0;0;0
